OZET_CESIDI,TARIH,OZET,LOAD_DATE
Haftalık Konu Özeti,2025-04-28,"Bu hafta toplam 1,931 yorum alındı. En çok konuşulan konular: Banka, Getirfinans, İhtiyaç Kredileri. En fazla şikayet alan konular: Getirfinans, Kripto Market, Görüntülü Bankacılık. Haftalık ortalama NPS: 6.72.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-05-05,"Bu hafta toplam 1,913 yorum alındı. En çok konuşulan konular: Görüntülü Bankacılık, Borsa Market, Diğer. En fazla şikayet alan konular: Kartlar, Hızlı Para (KMH), İhtiyaç Kredileri. Haftalık ortalama NPS: 6.68.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-05-12,"Bu hafta toplam 1,853 yorum alındı. En çok konuşulan konular: Borsa Market, Alışveriş Kredisi, FX Market. En fazla şikayet alan konular: Alışveriş Kredisi, Hızlı Para (KMH), Getirfinans. Haftalık ortalama NPS: 6.77.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-05-19,"Bu hafta toplam 1,863 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, Kampanyalar, ATM. En fazla şikayet alan konular: Fon Market, Kurumsal Bankacılık, Alışveriş Kredisi. Haftalık ortalama NPS: 6.55.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-05-26,"Bu hafta toplam 1,908 yorum alındı. En çok konuşulan konular: Kurumsal Bankacılık, Kartlar, Diğer. En fazla şikayet alan konular: Mobil Bankacılık, Banka, Borsa Market. Haftalık ortalama NPS: 6.69.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-06-02,"Bu hafta toplam 1,884 yorum alındı. En çok konuşulan konular: Hızlı Para (KMH), Banka, FX Market. En fazla şikayet alan konular: İhtiyaç Kredileri, Borsa Market, Çağrı Merkezi. Haftalık ortalama NPS: 6.73.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-06-09,"Bu hafta toplam 1,895 yorum alındı. En çok konuşulan konular: Fon Market, Kartlar, Banka. En fazla şikayet alan konular: Fon Market, İhtiyaç Kredileri, Alışveriş Kredisi. Haftalık ortalama NPS: 6.61.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-06-16,"Bu hafta toplam 1,885 yorum alındı. En çok konuşulan konular: Diğer, Kripto Market, Kurumsal Bankacılık. En fazla şikayet alan konular: Diğer, Kiraz (Vadeli Hesap), Kripto Market. Haftalık ortalama NPS: 6.74.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-06-23,"Bu hafta toplam 1,888 yorum alındı. En çok konuşulan konular: Kampanyalar, Kartlar, Çağrı Merkezi. En fazla şikayet alan konular: Kampanyalar, Diğer, Hızlı Para (KMH). Haftalık ortalama NPS: 6.72.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-06-30,"Bu hafta toplam 1,868 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, Şube, Kurumsal Bankacılık. En fazla şikayet alan konular: FX Market, Kurumsal Bankacılık, Getirfinans. Haftalık ortalama NPS: 6.63.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-07-07,"Bu hafta toplam 1,965 yorum alındı. En çok konuşulan konular: Çağrı Merkezi, Fon Market, Kartlar. En fazla şikayet alan konular: Kripto Market, Çağrı Merkezi, Şube. Haftalık ortalama NPS: 6.60.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-07-14,"Bu hafta toplam 1,902 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, ATM, Görüntülü Bankacılık. En fazla şikayet alan konular: Şube, Getirfinans, Hızlı Para (KMH). Haftalık ortalama NPS: 6.68.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-07-21,"Bu hafta toplam 1,902 yorum alındı. En çok konuşulan konular: Borsa Market, Fon Market, Kurumsal Bankacılık. En fazla şikayet alan konular: Kurumsal Bankacılık, Borsa Market, Banka. Haftalık ortalama NPS: 6.61.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-07-28,"Bu hafta toplam 1,852 yorum alındı. En çok konuşulan konular: Görüntülü Bankacılık, Fon Market, Hızlı Para (KMH). En fazla şikayet alan konular: Kiraz (Vadeli Hesap), Görüntülü Bankacılık, Getirfinans. Haftalık ortalama NPS: 6.69.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-08-04,"Bu hafta toplam 1,906 yorum alındı. En çok konuşulan konular: Fon Market, Alışveriş Kredisi, Mobil Bankacılık. En fazla şikayet alan konular: Mobil Bankacılık, Kurumsal Bankacılık, Alışveriş Kredisi. Haftalık ortalama NPS: 6.64.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-08-11,"Bu hafta toplam 1,925 yorum alındı. En çok konuşulan konular: Kurumsal Bankacılık, Getirfinans, FX Market. En fazla şikayet alan konular: Kripto Market, Kurumsal Bankacılık, Kampanyalar. Haftalık ortalama NPS: 6.65.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-08-18,"Bu hafta toplam 1,976 yorum alındı. En çok konuşulan konular: Kampanyalar, ATM, Şube. En fazla şikayet alan konular: Kiraz (Vadeli Hesap), Banka, Kartlar. Haftalık ortalama NPS: 6.71.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-08-25,"Bu hafta toplam 1,852 yorum alındı. En çok konuşulan konular: ATM, Getirfinans, Kartlar. En fazla şikayet alan konular: ATM, Getirfinans, Borsa Market. Haftalık ortalama NPS: 6.66.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-09-01,"Bu hafta toplam 1,960 yorum alındı. En çok konuşulan konular: Fon Market, Şube, Kampanyalar. En fazla şikayet alan konular: İhtiyaç Kredileri, Getirfinans, Fon Market. Haftalık ortalama NPS: 6.67.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-09-08,"Bu hafta toplam 1,961 yorum alındı. En çok konuşulan konular: Hızlı Para (KMH), ATM, Görüntülü Bankacılık. En fazla şikayet alan konular: Mobil Bankacılık, Görüntülü Bankacılık, Borsa Market. Haftalık ortalama NPS: 6.69.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-09-15,"Bu hafta toplam 1,888 yorum alındı. En çok konuşulan konular: Kurumsal Bankacılık, Getirfinans, Borsa Market. En fazla şikayet alan konular: Kurumsal Bankacılık, Kartlar, Borsa Market. Haftalık ortalama NPS: 6.66.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-09-22,"Bu hafta toplam 1,904 yorum alındı. En çok konuşulan konular: Fon Market, ATM, Kiraz (Vadeli Hesap). En fazla şikayet alan konular: İhtiyaç Kredileri, Şube, Kiraz (Vadeli Hesap). Haftalık ortalama NPS: 6.70.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-09-29,"Bu hafta toplam 1,838 yorum alındı. En çok konuşulan konular: Görüntülü Bankacılık, Mobil Bankacılık, Kartlar. En fazla şikayet alan konular: Banka, Kartlar, Borsa Market. Haftalık ortalama NPS: 6.63.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-10-06,"Bu hafta toplam 1,904 yorum alındı. En çok konuşulan konular: FX Market, Mobil Bankacılık, Getirfinans. En fazla şikayet alan konular: FX Market, Kripto Market, Kampanyalar. Haftalık ortalama NPS: 6.63.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-10-13,"Bu hafta toplam 2,002 yorum alındı. En çok konuşulan konular: Kripto Market, Borsa Market, Mobil Bankacılık. En fazla şikayet alan konular: Kripto Market, Getirfinans, Kiraz (Vadeli Hesap). Haftalık ortalama NPS: 6.61.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-10-20,"Bu hafta toplam 1,967 yorum alındı. En çok konuşulan konular: Görüntülü Bankacılık, Alışveriş Kredisi, Borsa Market. En fazla şikayet alan konular: FX Market, Görüntülü Bankacılık, Alışveriş Kredisi. Haftalık ortalama NPS: 6.63.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-10-27,"Bu hafta toplam 1,896 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, Kripto Market, Hızlı Para (KMH). En fazla şikayet alan konular: Kripto Market, Mobil Bankacılık, Alışveriş Kredisi. Haftalık ortalama NPS: 6.73.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-11-03,"Bu hafta toplam 1,920 yorum alındı. En çok konuşulan konular: İhtiyaç Kredileri, Kiraz (Vadeli Hesap), Kripto Market. En fazla şikayet alan konular: Diğer, Banka, İhtiyaç Kredileri. Haftalık ortalama NPS: 6.62.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-11-10,"Bu hafta toplam 1,892 yorum alındı. En çok konuşulan konular: Borsa Market, Şube, Kurumsal Bankacılık. En fazla şikayet alan konular: Kiraz (Vadeli Hesap), Borsa Market, ATM. Haftalık ortalama NPS: 6.59.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-11-17,"Bu hafta toplam 1,971 yorum alındı. En çok konuşulan konular: Görüntülü Bankacılık, Kiraz (Vadeli Hesap), Alışveriş Kredisi. En fazla şikayet alan konular: Kiraz (Vadeli Hesap), Görüntülü Bankacılık, Kartlar. Haftalık ortalama NPS: 6.63.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-11-24,"Bu hafta toplam 1,964 yorum alındı. En çok konuşulan konular: Alışveriş Kredisi, Kiraz (Vadeli Hesap), Kampanyalar. En fazla şikayet alan konular: Fon Market, Alışveriş Kredisi, Kiraz (Vadeli Hesap). Haftalık ortalama NPS: 6.69.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-12-01,"Bu hafta toplam 1,868 yorum alındı. En çok konuşulan konular: Kiraz (Vadeli Hesap), Şube, İhtiyaç Kredileri. En fazla şikayet alan konular: Kiraz (Vadeli Hesap), Şube, ATM. Haftalık ortalama NPS: 6.57.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-12-08,"Bu hafta toplam 1,851 yorum alındı. En çok konuşulan konular: FX Market, ATM, Banka. En fazla şikayet alan konular: Mobil Bankacılık, ATM, Banka. Haftalık ortalama NPS: 6.69.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-12-15,"Bu hafta toplam 1,925 yorum alındı. En çok konuşulan konular: Getirfinans, Kampanyalar, Şube. En fazla şikayet alan konular: Banka, Getirfinans, Kampanyalar. Haftalık ortalama NPS: 6.71.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-12-22,"Bu hafta toplam 1,982 yorum alındı. En çok konuşulan konular: Kripto Market, Banka, Çağrı Merkezi. En fazla şikayet alan konular: ATM, Diğer, Fon Market. Haftalık ortalama NPS: 6.70.",2026-04-29 10:00:34
Haftalık Konu Özeti,2025-12-29,"Bu hafta toplam 533 yorum alındı. En çok konuşulan konular: ATM, Borsa Market, Getirfinans. En fazla şikayet alan konular: Fon Market, Görüntülü Bankacılık, Kampanyalar. Haftalık ortalama NPS: 6.66.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-01-01,"2024-01 ayında toplam 8,378 yorum alındı. NPS ortalaması: 6.67. Detractor oranı: %39.8. Öne çıkan konular: Diğer, Mobil Bankacılık, Kripto Market, Kartlar, Borsa Market.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-02-01,"2024-02 ayında toplam 7,933 yorum alındı. NPS ortalaması: 6.61. Detractor oranı: %40.8. Öne çıkan konular: Hızlı Para (KMH), Kurumsal Bankacılık, İhtiyaç Kredileri, Diğer, Kiraz (Vadeli Hesap).",2026-04-29 10:00:34
Aylık Konu Özeti,2024-03-01,"2024-03 ayında toplam 8,415 yorum alındı. NPS ortalaması: 6.59. Detractor oranı: %40.6. Öne çıkan konular: FX Market, Banka, Hızlı Para (KMH), Borsa Market, Mobil Bankacılık.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-04-01,"2024-04 ayında toplam 8,343 yorum alındı. NPS ortalaması: 6.61. Detractor oranı: %40.7. Öne çıkan konular: Kripto Market, Getirfinans, Banka, Diğer, FX Market.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-05-01,"2024-05 ayında toplam 8,495 yorum alındı. NPS ortalaması: 6.59. Detractor oranı: %39.9. Öne çıkan konular: Fon Market, Kartlar, Mobil Bankacılık, Kampanyalar, Hızlı Para (KMH).",2026-04-29 10:00:34
Aylık Konu Özeti,2024-06-01,"2024-06 ayında toplam 8,217 yorum alındı. NPS ortalaması: 6.68. Detractor oranı: %39.0. Öne çıkan konular: Hızlı Para (KMH), Kartlar, Alışveriş Kredisi, Çağrı Merkezi, Şube.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-07-01,"2024-07 ayında toplam 8,478 yorum alındı. NPS ortalaması: 6.66. Detractor oranı: %39.5. Öne çıkan konular: FX Market, Şube, Alışveriş Kredisi, Getirfinans, ATM.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-08-01,"2024-08 ayında toplam 8,442 yorum alındı. NPS ortalaması: 6.63. Detractor oranı: %39.8. Öne çıkan konular: Kampanyalar, Borsa Market, Kartlar, ATM, Diğer.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-09-01,"2024-09 ayında toplam 8,449 yorum alındı. NPS ortalaması: 6.60. Detractor oranı: %40.5. Öne çıkan konular: Hızlı Para (KMH), İhtiyaç Kredileri, Borsa Market, Çağrı Merkezi, ATM.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-10-01,"2024-10 ayında toplam 8,425 yorum alındı. NPS ortalaması: 6.65. Detractor oranı: %40.2. Öne çıkan konular: Kurumsal Bankacılık, Fon Market, Kampanyalar, Çağrı Merkezi, Kiraz (Vadeli Hesap).",2026-04-29 10:00:34
Aylık Konu Özeti,2024-11-01,"2024-11 ayında toplam 8,174 yorum alındı. NPS ortalaması: 6.65. Detractor oranı: %39.7. Öne çıkan konular: Mobil Bankacılık, ATM, Kartlar, Fon Market, Çağrı Merkezi.",2026-04-29 10:00:34
Aylık Konu Özeti,2024-12-01,"2024-12 ayında toplam 8,535 yorum alındı. NPS ortalaması: 6.59. Detractor oranı: %40.9. Öne çıkan konular: Alışveriş Kredisi, Kampanyalar, Çağrı Merkezi, Fon Market, Kartlar.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-01-01,"2025-01 ayında toplam 8,495 yorum alındı. NPS ortalaması: 6.62. Detractor oranı: %40.1. Öne çıkan konular: Mobil Bankacılık, Getirfinans, Kampanyalar, Şube, Hızlı Para (KMH).",2026-04-29 10:00:34
Aylık Konu Özeti,2025-02-01,"2025-02 ayında toplam 7,917 yorum alındı. NPS ortalaması: 6.64. Detractor oranı: %40.4. Öne çıkan konular: İhtiyaç Kredileri, Hızlı Para (KMH), Kiraz (Vadeli Hesap), Kripto Market, Kurumsal Bankacılık.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-03-01,"2025-03 ayında toplam 8,512 yorum alındı. NPS ortalaması: 6.67. Detractor oranı: %39.6. Öne çıkan konular: Hızlı Para (KMH), Görüntülü Bankacılık, Kripto Market, Kartlar, Çağrı Merkezi.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-04-01,"2025-04 ayında toplam 8,212 yorum alındı. NPS ortalaması: 6.61. Detractor oranı: %40.3. Öne çıkan konular: Borsa Market, Hızlı Para (KMH), İhtiyaç Kredileri, Görüntülü Bankacılık, Getirfinans.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-05-01,"2025-05 ayında toplam 8,397 yorum alındı. NPS ortalaması: 6.67. Detractor oranı: %39.0. Öne çıkan konular: Borsa Market, Alışveriş Kredisi, FX Market, Hızlı Para (KMH), Görüntülü Bankacılık.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-06-01,"2025-06 ayında toplam 8,060 yorum alındı. NPS ortalaması: 6.71. Detractor oranı: %39.0. Öne çıkan konular: Kartlar, Banka, Kiraz (Vadeli Hesap), Kampanyalar, Hızlı Para (KMH).",2026-04-29 10:00:34
Aylık Konu Özeti,2025-07-01,"2025-07 ayında toplam 8,471 yorum alındı. NPS ortalaması: 6.63. Detractor oranı: %39.6. Öne çıkan konular: Borsa Market, Kurumsal Bankacılık, Fon Market, Alışveriş Kredisi, Şube.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-08-01,"2025-08 ayında toplam 8,426 yorum alındı. NPS ortalaması: 6.67. Detractor oranı: %39.7. Öne çıkan konular: ATM, Fon Market, Kampanyalar, Kurumsal Bankacılık, Getirfinans.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-09-01,"2025-09 ayında toplam 8,226 yorum alındı. NPS ortalaması: 6.67. Detractor oranı: %39.6. Öne çıkan konular: ATM, Getirfinans, Hızlı Para (KMH), Kurumsal Bankacılık, Şube.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-10-01,"2025-10 ayında toplam 8,542 yorum alındı. NPS ortalaması: 6.65. Detractor oranı: %39.6. Öne çıkan konular: Mobil Bankacılık, Görüntülü Bankacılık, Getirfinans, Kripto Market, Borsa Market.",2026-04-29 10:00:34
Aylık Konu Özeti,2025-11-01,"2025-11 ayında toplam 8,299 yorum alındı. NPS ortalaması: 6.64. Detractor oranı: %40.0. Öne çıkan konular: Kiraz (Vadeli Hesap), Alışveriş Kredisi, ATM, Kartlar, Hızlı Para (KMH).",2026-04-29 10:00:34
Aylık Konu Özeti,2025-12-01,"2025-12 ayında toplam 8,159 yorum alındı. NPS ortalaması: 6.67. Detractor oranı: %39.9. Öne çıkan konular: ATM, Kampanyalar, Diğer, Getirfinans, Kiraz (Vadeli Hesap).",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-01,"2025-12-01 tarihinde 55 negatif yorum (NPS 0-4). Yoğunlaşan konular: Kartlar, Kurumsal Bankacılık, Görüntülü Bankacılık. Hakim duygular: Kızgın, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-02,"2025-12-02 tarihinde 58 negatif yorum (NPS 0-4). Yoğunlaşan konular: İhtiyaç Kredileri, Kampanyalar, Mobil Bankacılık. Hakim duygular: Veri Yetersiz, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-03,"2025-12-03 tarihinde 55 negatif yorum (NPS 0-4). Yoğunlaşan konular: Kurumsal Bankacılık, FX Market, Diğer. Hakim duygular: Kızgın, Veri Yetersiz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-04,"2025-12-04 tarihinde 56 negatif yorum (NPS 0-4). Yoğunlaşan konular: Kampanyalar, Alışveriş Kredisi, Kiraz (Vadeli Hesap). Hakim duygular: Endişeli, Kızgın.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-05,"2025-12-05 tarihinde 52 negatif yorum (NPS 0-4). Yoğunlaşan konular: Çağrı Merkezi, Görüntülü Bankacılık, Kiraz (Vadeli Hesap). Hakim duygular: Kızgın, Mutsuz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-06,"2025-12-06 tarihinde 56 negatif yorum (NPS 0-4). Yoğunlaşan konular: Kampanyalar, Çağrı Merkezi, İhtiyaç Kredileri. Hakim duygular: Veri Yetersiz, Mutsuz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-07,"2025-12-07 tarihinde 62 negatif yorum (NPS 0-4). Yoğunlaşan konular: Kartlar, Şube, Görüntülü Bankacılık. Hakim duygular: Endişeli, Mutsuz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-08,"2025-12-08 tarihinde 43 negatif yorum (NPS 0-4). Yoğunlaşan konular: Hızlı Para (KMH), Diğer, Mobil Bankacılık. Hakim duygular: Mutsuz, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-09,"2025-12-09 tarihinde 52 negatif yorum (NPS 0-4). Yoğunlaşan konular: Banka, Kurumsal Bankacılık, Getirfinans. Hakim duygular: Endişeli, Veri Yetersiz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-10,"2025-12-10 tarihinde 58 negatif yorum (NPS 0-4). Yoğunlaşan konular: Kartlar, FX Market, Hızlı Para (KMH). Hakim duygular: Kızgın, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-11,"2025-12-11 tarihinde 42 negatif yorum (NPS 0-4). Yoğunlaşan konular: ATM, Kiraz (Vadeli Hesap), Kartlar. Hakim duygular: Endişeli, Veri Yetersiz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-12,"2025-12-12 tarihinde 59 negatif yorum (NPS 0-4). Yoğunlaşan konular: Banka, ATM, Borsa Market. Hakim duygular: Kızgın, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-13,"2025-12-13 tarihinde 46 negatif yorum (NPS 0-4). Yoğunlaşan konular: Mobil Bankacılık, Fon Market, Şube. Hakim duygular: Veri Yetersiz, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-14,"2025-12-14 tarihinde 57 negatif yorum (NPS 0-4). Yoğunlaşan konular: İhtiyaç Kredileri, Banka, Kampanyalar. Hakim duygular: Endişeli, Mutsuz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-15,"2025-12-15 tarihinde 47 negatif yorum (NPS 0-4). Yoğunlaşan konular: İhtiyaç Kredileri, Çağrı Merkezi, Banka. Hakim duygular: Mutsuz, Veri Yetersiz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-16,"2025-12-16 tarihinde 46 negatif yorum (NPS 0-4). Yoğunlaşan konular: Banka, Kartlar, Kampanyalar. Hakim duygular: Veri Yetersiz, Mutsuz.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-17,"2025-12-17 tarihinde 54 negatif yorum (NPS 0-4). Yoğunlaşan konular: Getirfinans, Kripto Market, Kartlar. Hakim duygular: Veri Yetersiz, Endişeli.",2026-04-29 10:00:34
Günlük Negatif Özet,2025-12-18,"2025-12-18 tarihinde 57 negatif yorum (NPS 0-4). Yoğunlaşan konular: Getirfinans, Hızlı Para (KMH), Kartlar. Hakim duygular: Endişeli, Mutsuz.",2026-04-29 10:00:34
